##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	Wickerhamiella_trim_R2_paired.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	3528999
Total Bases	532.8 Mbp
Sequences flagged as poor quality	0
Sequence length	149-151
%GC	53
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.948815797340835	37.0	37.0	37.0	25.0	37.0
2	33.88040007945596	37.0	37.0	37.0	25.0	37.0
3	35.159244873687975	37.0	37.0	37.0	25.0	37.0
4	34.71613140156742	37.0	37.0	37.0	25.0	37.0
5	34.71266101237207	37.0	37.0	37.0	25.0	37.0
6	34.91611955684884	37.0	37.0	37.0	25.0	37.0
7	34.82837087797418	37.0	37.0	37.0	25.0	37.0
8	34.83742812055203	37.0	37.0	37.0	25.0	37.0
9	34.943174254229035	37.0	37.0	37.0	25.0	37.0
10-14	34.954427303606494	37.0	37.0	37.0	25.0	37.0
15-19	34.94084067465023	37.0	37.0	37.0	25.0	37.0
20-24	34.89859759098827	37.0	37.0	37.0	25.0	37.0
25-29	34.818352796359534	37.0	37.0	37.0	25.0	37.0
30-34	34.757550852238836	37.0	37.0	37.0	25.0	37.0
35-39	34.76996717766143	37.0	37.0	37.0	25.0	37.0
40-44	34.68188350294234	37.0	37.0	37.0	25.0	37.0
45-49	34.661616906097166	37.0	37.0	37.0	25.0	37.0
50-54	34.600238027837364	37.0	37.0	37.0	25.0	37.0
55-59	34.5347947675814	37.0	37.0	37.0	25.0	37.0
60-64	34.561719796463535	37.0	37.0	37.0	25.0	37.0
65-69	34.494610908079025	37.0	37.0	37.0	25.0	37.0
70-74	34.500546642263146	37.0	37.0	37.0	25.0	37.0
75-79	34.38862402624653	37.0	37.0	37.0	25.0	37.0
80-84	34.434832313639085	37.0	37.0	37.0	25.0	37.0
85-89	34.466501293993	37.0	37.0	37.0	25.0	37.0
90-94	34.42036588845732	37.0	37.0	37.0	25.0	37.0
95-99	34.388280529407915	37.0	37.0	37.0	25.0	37.0
100-104	34.41356135266686	37.0	37.0	37.0	25.0	37.0
105-109	34.339646681679426	37.0	37.0	37.0	25.0	37.0
110-114	34.2669963918947	37.0	37.0	37.0	25.0	37.0
115-119	34.28771008436103	37.0	37.0	37.0	25.0	37.0
120-124	34.18065853801602	37.0	37.0	37.0	25.0	37.0
125-129	34.04888099996628	37.0	37.0	37.0	25.0	37.0
130-134	34.09266803419327	37.0	37.0	37.0	25.0	37.0
135-139	34.03596288919322	37.0	37.0	37.0	25.0	37.0
140-144	33.981235075442065	37.0	37.0	37.0	25.0	37.0
145-149	33.87792736693889	37.0	37.0	37.0	25.0	37.0
150-151	33.46481010615119	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1309	55-59	0.3709550747262824
1309	60-64	0.031690330436816794
1309	65-69	0.3416995775091891
1309	70-74	0.33709898110507197
1309	75-79	0.007607934370120972
1309	80-84	0.44754068414715675
1309	85-89	-0.17451237931680197
1309	90-94	0.11405130655587925
1309	95-99	0.13743654750135192
1309	100-104	0.19691268853993193
1309	105-109	0.27280883450220017
1309	110-114	0.25552507965195304
1309	115-119	0.003978054373511952
1309	120-124	0.424210214002926
1309	125-129	0.5300665663451767
1309	130-134	0.19946974124857064
1309	135-139	0.4258446870653856
1309	140-144	0.48846639647013745
1309	145-149	0.6743724099916975
1309	150-151	0.5496887882322881
1310	1	0.1559521356896667
1310	2	0.2784418517513032
1310	3	0.18595964273416854
1310	4	0.4590074782442173
1310	5	0.6235502088363702
1310	6	0.23216212139440984
1310	7	0.6042145821946718
1310	8	0.17979100495670508
1310	9	0.19901981320221296
1310	10-14	-0.1613375739221823
1310	15-19	0.10187745145390892
1310	20-24	0.4729989596309636
1310	25-29	-0.041283125677622934
1310	30-34	0.20249781953182122
1310	35-39	0.2849154139690526
1310	40-44	0.2671079869326576
1310	45-49	0.2155465228708593
1310	50-54	0.10925718379568394
1310	55-59	-0.029762381565049623
1310	60-64	0.20411174542005028
1310	65-69	0.41520623572098003
1310	70-74	0.20079436414096818
1310	75-79	0.29621378634947604
1310	80-84	0.5022678635414266
1310	85-89	0.49027730573921247
1310	90-94	0.4977575601416504
1310	95-99	0.553375189286534
1310	100-104	0.23377834666114694
1310	105-109	0.33253646683605353
1310	110-114	0.29008618120100493
1310	115-119	0.33118885245303886
1310	120-124	0.46851857526753093
1310	125-129	0.5103401418502003
1310	130-134	0.6088015043913728
1310	135-139	0.5147754477019149
1310	140-144	0.6610206737295528
1310	145-149	0.6489425703323093
1310	150-151	0.3881584563785623
1311	1	-0.6222253630376358
1311	2	0.38152460530071863
1311	3	0.6805916920582291
1311	4	0.033236789856864846
1311	5	0.7196189910073088
1311	6	0.12651134929190988
1311	7	0.5476842354556055
1311	8	0.4435728930725489
1311	9	0.28128690975744775
1311	10-14	0.3523996284082571
1311	15-19	0.2719549445247935
1311	20-24	0.23095812021696815
1311	25-29	0.43897480746338857
1311	30-34	0.45371338602313216
1311	35-39	0.3093534477944999
1311	40-44	0.31509033887564186
1311	45-49	0.6637664448121399
1311	50-54	0.45545549817997966
1311	55-59	0.3695995732966466
1311	60-64	0.4972980116115764
1311	65-69	0.513184628163998
1311	70-74	0.664960889396923
1311	75-79	0.1712564923848774
1311	80-84	0.4598672752728561
1311	85-89	0.5931179641474884
1311	90-94	0.7537562025988009
1311	95-99	0.631361500729497
1311	100-104	0.5645006725845576
1311	105-109	0.23807411036791137
1311	110-114	0.4748409750241862
1311	115-119	0.27797996054739116
1311	120-124	0.4708761746792618
1311	125-129	0.5350790976734956
1311	130-134	0.6653386388446805
1311	135-139	0.6280261971786913
1311	140-144	0.7728957797875893
1311	145-149	0.7299267888967123
1311	150-151	0.5527774959169989
1312	1	0.4320363250268713
1312	2	0.37374986513160735
1312	3	0.12303669788351357
1312	4	0.22559816531683197
1312	5	-0.02943223691715957
1312	6	-0.11984640410809533
1312	7	0.2675282792433151
1312	8	-0.39089665970686127
1312	9	-0.4970637840862011
1312	10-14	0.018332654904661183
1312	15-19	-0.01910179723617489
1312	20-24	0.1696876307774673
1312	25-29	0.0831039558178972
1312	30-34	0.1937994387852413
1312	35-39	-0.04630746279599407
1312	40-44	-0.04665655526561352
1312	45-49	0.1625794703857224
1312	50-54	0.06792507402983716
1312	55-59	0.08705121187504972
1312	60-64	-0.14674346904962476
1312	65-69	0.1054652570643384
1312	70-74	0.15605915795998726
1312	75-79	-0.11355738679519334
1312	80-84	0.038587096246196495
1312	85-89	0.052376710730179354
1312	90-94	0.22220621471078772
1312	95-99	0.3666927346522755
1312	100-104	0.08253830048133892
1312	105-109	0.08458643575348646
1312	110-114	0.13113055525742112
1312	115-119	0.008145721699065689
1312	120-124	0.08512909597443752
1312	125-129	0.26153282412721524
1312	130-134	-0.08422475297223286
1312	135-139	0.4249924335815436
1312	140-144	0.2732452970385211
1312	145-149	0.25403655807689773
1312	150-151	0.6282697615501007
1313	1	-0.26847177353948126
1313	2	0.19420977782453264
1313	3	0.013378054244284954
1313	4	0.4016674384734813
1313	5	-0.07829796054016214
1313	6	0.3930230408001876
1313	7	0.3108001477579023
1313	8	0.388283226269138
1313	9	-0.49937766018648233
1313	10-14	0.1503667189775726
1313	15-19	0.1630074081740034
1313	20-24	0.16755504806235422
1313	25-29	0.2479998313933791
1313	30-34	0.18920269729529338
1313	35-39	0.4033549975460815
1313	40-44	0.44881111010495545
1313	45-49	0.3597598811583822
1313	50-54	-0.048651343517455814
1313	55-59	0.2700644987718306
1313	60-64	0.18639505340928508
1313	65-69	0.426676583130039
1313	70-74	0.49417370675413963
1313	75-79	0.4826426084339275
1313	80-84	0.582803598715131
1313	85-89	0.254392406920644
1313	90-94	0.3732283754416912
1313	95-99	0.6319130299696596
1313	100-104	0.47714482227232935
1313	105-109	0.25476128845261314
1313	110-114	0.24345850544946046
1313	115-119	0.08105667325079935
1313	120-124	0.6632641595463937
1313	125-129	0.49171340188061663
1313	130-134	0.43301720213380435
1313	135-139	0.2290882328229813
1313	140-144	0.7721026716240473
1313	145-149	0.4417276913990946
1313	150-151	0.5681268737373131
1314	1	0.020546361650112033
1314	2	-0.02790049878290546
1314	3	-0.07981667006419713
1314	4	0.23464966965135403
1314	5	0.21667364598117445
1314	6	0.10286000727756317
1314	7	-0.17724711364528645
1314	8	0.0059787749044204475
1314	9	-0.49150075965525275
1314	10-14	0.08190179866249281
1314	15-19	-0.06971836577727686
1314	20-24	0.15490621127906223
1314	25-29	-0.18079665147894275
1314	30-34	0.07049963812695381
1314	35-39	0.022671722220927393
1314	40-44	0.16195454296812528
1314	45-49	0.056471733145919245
1314	50-54	-0.028537769602813512
1314	55-59	-0.02737092896218485
1314	60-64	0.04915380043254913
1314	65-69	0.16007097770779666
1314	70-74	0.15783005407050155
1314	75-79	0.21407693706554198
1314	80-84	0.14202689968600168
1314	85-89	0.092998378710341
1314	90-94	0.09567754195569478
1314	95-99	0.28197714427631126
1314	100-104	0.24604022436061967
1314	105-109	0.4243527887273899
1314	110-114	0.2269536510805139
1314	115-119	-0.1349352666649395
1314	120-124	0.008363994681040765
1314	125-129	0.25803507251625746
1314	130-134	0.18255008361392555
1314	135-139	0.2721089325848425
1314	140-144	0.1438099440182583
1314	145-149	-0.009270659947297588
1314	150-151	0.2503259944553946
1315	1	0.8346345613543207
1315	2	0.49556116033957665
1315	3	0.048684652035028364
1315	4	0.585487746109024
1315	5	0.4913005450982837
1315	6	0.30211604635791645
1315	7	0.29963855838447273
1315	8	-2.50777374517952E-4
1315	9	0.1550281696684621
1315	10-14	0.19770200482033573
1315	15-19	0.4819936406763645
1315	20-24	0.5273594896369787
1315	25-29	0.48990652604089746
1315	30-34	0.46604931768595037
1315	35-39	0.367589483167464
1315	40-44	0.6440120878970887
1315	45-49	0.6050196648449315
1315	50-54	0.4088216173016761
1315	55-59	0.655612085424039
1315	60-64	0.31289690983066976
1315	65-69	0.5086704488681093
1315	70-74	0.22610415437077336
1315	75-79	0.4823958542886899
1315	80-84	0.47480599707317594
1315	85-89	0.35813753525584957
1315	90-94	0.45455577437626005
1315	95-99	0.6001324797309735
1315	100-104	0.6676643896454308
1315	105-109	0.5721724454297572
1315	110-114	0.6369298981114042
1315	115-119	0.7704024288488895
1315	120-124	0.5367599970115151
1315	125-129	0.47648844050801387
1315	130-134	0.6212629415890945
1315	135-139	0.38794947397327206
1315	140-144	0.5680715852139713
1315	145-149	0.8834914070091884
1315	150-151	0.6439922428307767
1316	1	-0.13677476212162532
1316	2	0.35813077860787956
1316	3	-0.2644247800425106
1316	4	0.10876739811931202
1316	5	-0.15474536956525498
1316	6	0.37042470718991183
1316	7	0.13533073384283512
1316	8	-0.00652295503976319
1316	9	-0.10777607450509663
1316	10-14	0.17715713842352443
1316	15-19	0.22503413687530838
1316	20-24	0.24296037006487836
1316	25-29	-2.8274272773387565E-4
1316	30-34	0.10725287888904944
1316	35-39	0.18807975838829094
1316	40-44	0.2928375064778308
1316	45-49	0.28310595374840375
1316	50-54	0.15689379380540203
1316	55-59	0.2554634115830936
1316	60-64	0.037367114082968556
1316	65-69	0.057875101894723
1316	70-74	0.19919186612936812
1316	75-79	0.09870119318954806
1316	80-84	0.4532738434512851
1316	85-89	0.30062166606560226
1316	90-94	0.4297574423109083
1316	95-99	0.2930211079244174
1316	100-104	0.5128345224646012
1316	105-109	0.5924710707774921
1316	110-114	0.4494475386110821
1316	115-119	0.5529274449649009
1316	120-124	0.452064691271886
1316	125-129	0.40826573174032177
1316	130-134	0.32311381475752654
1316	135-139	0.46048140109985525
1316	140-144	0.7146430851355703
1316	145-149	0.3928421785451093
1316	150-151	0.8338649989301814
1317	1	0.4693923041304231
1317	2	0.4757631758827827
1317	3	0.07648485036079222
1317	4	-0.06435197900224665
1317	5	0.22752728217827922
1317	6	-0.1312488038600108
1317	7	0.16516907979673334
1317	8	0.2766327408322482
1317	9	0.31130195146400297
1317	10-14	-0.04866240723602289
1317	15-19	0.31252197128079473
1317	20-24	0.20833174709148494
1317	25-29	0.06741730712153071
1317	30-34	0.00764929923703761
1317	35-39	0.16743266744899188
1317	40-44	0.03327712952243189
1317	45-49	0.21121619183799112
1317	50-54	0.2552321516281779
1317	55-59	0.13802566382037895
1317	60-64	0.4582397136034615
1317	65-69	0.19269600060576408
1317	70-74	0.5621348718026837
1317	75-79	0.33021542396790693
1317	80-84	0.2711531132782383
1317	85-89	0.4980817273089784
1317	90-94	0.5198303171892533
1317	95-99	0.48531108822209035
1317	100-104	0.5635525892626134
1317	105-109	0.5256350748603751
1317	110-114	0.5842352044785812
1317	115-119	0.6664935664546761
1317	120-124	0.46423503333280536
1317	125-129	0.5732667999388639
1317	130-134	0.606803609900787
1317	135-139	0.7523892036967652
1317	140-144	0.7769570405560842
1317	145-149	0.6776500214961914
1317	150-151	0.29628221354314377
1318	1	0.18892795304021348
1318	2	0.4636562175677952
1318	3	0.12582794649814844
1318	4	0.7346609273628815
1318	5	0.06240922485270062
1318	6	0.6513357131360777
1318	7	0.3429154477092382
1318	8	0.08942093278256635
1318	9	0.6850651880189034
1318	10-14	0.13612569202944513
1318	15-19	0.5066967285623463
1318	20-24	0.2503828627853508
1318	25-29	0.6601183753144113
1318	30-34	0.30171051757938017
1318	35-39	0.32692938872247623
1318	40-44	0.5154399304585553
1318	45-49	0.33387300301578193
1318	50-54	0.27014282660558564
1318	55-59	0.13975655336319903
1318	60-64	0.10387078156463048
1318	65-69	0.5217272122284413
1318	70-74	0.6244306754961784
1318	75-79	0.48711696948775796
1318	80-84	0.289759596583373
1318	85-89	0.2709760434106556
1318	90-94	0.6148809462876628
1318	95-99	0.5872412501888604
1318	100-104	0.6847982736243594
1318	105-109	0.2983069473260187
1318	110-114	0.49377942673685027
1318	115-119	0.507654907604433
1318	120-124	0.4442220574540343
1318	125-129	0.4221117150163778
1318	130-134	0.5363214169772732
1318	135-139	0.6987154080205045
1318	140-144	0.547207521358736
1318	145-149	0.4722441777164974
1318	150-151	0.41951251222006647
1319	1	0.6101690031595481
1319	2	-0.15831629193454688
1319	3	-0.1637614639146463
1319	4	0.579076643795311
1319	5	-0.5448567523416727
1319	6	0.0017069674452798722
1319	7	0.11275987447490365
1319	8	-0.013325907136113813
1319	9	0.10301356599114797
1319	10-14	0.00812471969673112
1319	15-19	-0.04515512328949711
1319	20-24	0.08637022246006154
1319	25-29	-0.21392034120640346
1319	30-34	-0.175342430356622
1319	35-39	-0.40208369357222296
1319	40-44	-0.022898706507767486
1319	45-49	-0.1267917189854515
1319	50-54	-0.15834210223733436
1319	55-59	0.017160866984703205
1319	60-64	0.1205374482312962
1319	65-69	-0.21375851215942987
1319	70-74	-0.04459831769749911
1319	75-79	-0.030751853989663402
1319	80-84	0.03554541820452073
1319	85-89	0.25921081756428777
1319	90-94	0.10995077745534587
1319	95-99	0.3786228465823882
1319	100-104	0.4225601405031796
1319	105-109	0.2423646685317209
1319	110-114	0.5510277251545972
1319	115-119	0.5789710925244407
1319	120-124	0.46697685282218515
1319	125-129	0.8063753939697875
1319	130-134	0.3091049403574573
1319	135-139	0.46952332811244446
1319	140-144	0.5168707406639612
1319	145-149	0.5758970549373927
1319	150-151	0.767403213183556
1320	1	0.7101690031595496
1320	2	0.18440857579032155
1320	3	0.39668827153509056
1320	4	0.13370627342493435
1320	5	0.21546070797578665
1320	6	0.0453577610960707
1320	7	0.5664635781786131
1320	8	0.570668801858595
1320	9	0.13132044429802647
1320	10-14	-0.0030128464408321065
1320	15-19	0.05812529999091964
1320	20-24	-0.015560994471165657
1320	25-29	0.07147648419041985
1320	30-34	0.22645651144231493
1320	35-39	0.23540307891454404
1320	40-44	0.18368859507953772
1320	45-49	0.4931024609087231
1320	50-54	0.22488541099017567
1320	55-59	0.21115557597941859
1320	60-64	-0.05993874224489559
1320	65-69	0.46756423916332324
1320	70-74	0.3766979785987985
1320	75-79	0.44189364865583514
1320	80-84	0.5001221377812399
1320	85-89	0.3022796006330779
1320	90-94	0.3292894017939787
1320	95-99	0.26084506880460623
1320	100-104	0.5476395055825378
1320	105-109	0.2403276314946794
1320	110-114	0.5460012701281443
1320	115-119	0.33410336765671644
1320	120-124	0.5120297628751018
1320	125-129	0.327460050054448
1320	130-134	0.32222663347915415
1320	135-139	0.5577243863135024
1320	140-144	0.41718820098141407
1320	145-149	0.5045478485881887
1320	150-151	0.63201961529996
1321	1	-0.2607230156197957
1321	2	-0.3086162397697052
1321	3	0.1453804244525898
1321	4	-0.065354759438911
1321	5	0.07173166706364498
1321	6	-0.08475625634189043
1321	7	-0.23165848754909035
1321	8	-0.5282580928429468
1321	9	0.05593479708139171
1321	10-14	0.07728225751623796
1321	15-19	0.0907342872477912
1321	20-24	0.3811928620010008
1321	25-29	0.12723771826151165
1321	30-34	0.046201648933937634
1321	35-39	0.2389309125832355
1321	40-44	0.1667335313639029
1321	45-49	0.2543767734506446
1321	50-54	0.3108545592128422
1321	55-59	0.34330849348443593
1321	60-64	0.1273449599683829
1321	65-69	0.11506256243629309
1321	70-74	0.3062754433875341
1321	75-79	0.18909686797173464
1321	80-84	0.25892830813670287
1321	85-89	0.35368134442918375
1321	90-94	0.28427263452368123
1321	95-99	0.49427229885156265
1321	100-104	0.3832800153075553
1321	105-109	0.35168913384210043
1321	110-114	0.4053574069490651
1321	115-119	0.45920061782438637
1321	120-124	0.37134565824733556
1321	125-129	0.6486941211476633
1321	130-134	0.2690945073892763
1321	135-139	0.5068994366153063
1321	140-144	0.17852958260449014
1321	145-149	0.5731192771596127
1321	150-151	0.44714369310009516
1322	1	-0.07762442407049974
1322	2	0.7946701452068154
1322	3	0.10312690332582974
1322	4	0.04732129689911346
1322	5	0.029478145936884914
1322	6	0.4035066544562298
1322	7	0.7073086486011491
1322	8	0.5374696066875728
1322	9	0.12166249661191131
1322	10-14	0.11671887723454688
1322	15-19	0.29636809006469633
1322	20-24	0.2037280732686142
1322	25-29	-0.058677774696235474
1322	30-34	0.10911244705599898
1322	35-39	0.19104358863957316
1322	40-44	0.43809503371132763
1322	45-49	0.3351279471595632
1322	50-54	0.21977474700627653
1322	55-59	0.23626623996331375
1322	60-64	0.11513838719843505
1322	65-69	0.5620109192438036
1322	70-74	0.3212989175659402
1322	75-79	0.28487151585905934
1322	80-84	0.49179215790196196
1322	85-89	0.3255123303446723
1322	90-94	0.17159657818565677
1322	95-99	0.19661971669193434
1322	100-104	0.27435982751413235
1322	105-109	0.2915952371284831
1322	110-114	0.32648416751244724
1322	115-119	0.29863723754269955
1322	120-124	0.5056179587168259
1322	125-129	0.5144218206781872
1322	130-134	0.4456203289855196
1322	135-139	0.17262713614582736
1322	140-144	0.6461352164073091
1322	145-149	0.6679549579107871
1322	150-151	0.37672115788882365
1323	1	0.8438138629726311
1323	2	0.6375905962620578
1323	3	-0.19694768752142977
1323	4	0.786977301462322
1323	5	0.16646204308926826
1323	6	0.45367996848369785
1323	7	0.8032237027892037
1323	8	0.4518437017250889
1323	9	0.20105787197937985
1323	10-14	0.3334535532031424
1323	15-19	0.452491121085707
1323	20-24	0.44648617953863123
1323	25-29	0.385664290153926
1323	30-34	0.34642980917262634
1323	35-39	0.3942904843440118
1323	40-44	0.46772953855973043
1323	45-49	0.28033877599550294
1323	50-54	0.4741778008433144
1323	55-59	0.35538343534746275
1323	60-64	0.3085436787608913
1323	65-69	0.37701684263461743
1323	70-74	0.5486605954212322
1323	75-79	0.3849110051311442
1323	80-84	0.6569801707140428
1323	85-89	0.6455728805618648
1323	90-94	0.5626939411798162
1323	95-99	0.38308805945881375
1323	100-104	0.5612932661521839
1323	105-109	0.24792887760060012
1323	110-114	0.7727480436038903
1323	115-119	0.5832978491876375
1323	120-124	0.5019630072008638
1323	125-129	0.6020572908199142
1323	130-134	0.8295964599143986
1323	135-139	0.9077199359352193
1323	140-144	0.4418967012039374
1323	145-149	0.5295055699945053
1323	150-151	0.7986640300752157
1324	1	0.7307779024569712
1324	2	0.5145412846115534
1324	3	0.5101152816834116
1324	4	0.7458842593734119
1324	5	0.3721351810437028
1324	6	0.6370829757721026
1324	7	0.5188445305595621
1324	8	0.3540411671981758
1324	9	0.5150831297000593
1324	10-14	0.440796677368688
1324	15-19	0.6116147613492302
1324	20-24	0.5989276862470234
1324	25-29	0.4019526746666173
1324	30-34	0.7287515934095268
1324	35-39	0.6324834848474197
1324	40-44	0.6740242703332413
1324	45-49	0.5292148730867083
1324	50-54	0.5219814297255425
1324	55-59	0.6950275509989297
1324	60-64	0.47014712816884696
1324	65-69	0.5966977286246831
1324	70-74	0.523302194055475
1324	75-79	0.6427367399907382
1324	80-84	0.49776460460402916
1324	85-89	0.7449337770577387
1324	90-94	0.7310692612787548
1324	95-99	0.614662399015387
1324	100-104	0.7221437991032289
1324	105-109	0.6233409023768033
1324	110-114	0.6958061100969175
1324	115-119	0.8975069586012836
1324	120-124	0.5693599736479413
1324	125-129	0.781761377142665
1324	130-134	1.037121247062295
1324	135-139	0.7583645112159232
1324	140-144	0.7737533844318492
1324	145-149	0.5971629930066129
1324	150-151	0.7685145411391474
1325	1	0.5935813254344282
1325	2	0.24599738192888765
1325	3	0.18574266106340787
1325	4	0.3289669369320478
1325	5	0.08336862943820478
1325	6	0.7377522544384334
1325	7	0.6359738467410097
1325	8	0.1756112527726117
1325	9	0.306585621458936
1325	10-14	0.4922523307200777
1325	15-19	0.32091473804101867
1325	20-24	0.44780167761189205
1325	25-29	0.5859743402048636
1325	30-34	0.5196724897767808
1325	35-39	0.447964577447614
1325	40-44	0.523007033355313
1325	45-49	0.3789656971984954
1325	50-54	0.48856855249322706
1325	55-59	0.44298586259643713
1325	60-64	0.3673778905693723
1325	65-69	0.3960273400434815
1325	70-74	0.4269349454234401
1325	75-79	0.5644122674777776
1325	80-84	0.67141078594193
1325	85-89	0.7852947213733117
1325	90-94	0.5659583252875393
1325	95-99	0.7738308507951288
1325	100-104	0.6913858382388298
1325	105-109	0.5062360043224814
1325	110-114	0.7018351676682002
1325	115-119	0.875723769371902
1325	120-124	0.6694298982847116
1325	125-129	0.5034835210542212
1325	130-134	0.9094033430255237
1325	135-139	0.8587896086109481
1325	140-144	0.6613678444027755
1325	145-149	0.788601109703059
1325	150-151	0.7222588389515039
1326	1	0.926594123932496
1326	2	0.1216756565356647
1326	3	0.3412707422045145
1326	4	0.14530047632348442
1326	5	0.4358195761607391
1326	6	0.498083779039483
1326	7	0.5278162351834439
1326	8	0.22318778046453502
1326	9	0.4407752407093426
1326	10-14	0.4766834958642079
1326	15-19	0.4100783710744196
1326	20-24	0.4138661966951602
1326	25-29	0.6198960839143695
1326	30-34	0.6186994375982877
1326	35-39	0.36027540465644137
1326	40-44	0.25234283938595325
1326	45-49	0.6170086030757318
1326	50-54	0.4494678816596007
1326	55-59	0.5283122357447638
1326	60-64	0.3927596704535219
1326	65-69	0.4235200707713318
1326	70-74	0.5815288964731948
1326	75-79	0.5290710123549474
1326	80-84	0.5859882523430073
1326	85-89	0.6899676613646122
1326	90-94	0.6548380560382796
1326	95-99	0.49408178378045875
1326	100-104	0.6414007202133192
1326	105-109	0.5469942981613443
1326	110-114	0.5235720085684434
1326	115-119	0.8102110281121995
1326	120-124	0.6964051942070597
1326	125-129	0.7176877933256662
1326	130-134	0.6841451980064122
1326	135-139	0.7617133442155009
1326	140-144	0.5632475522581615
1326	145-149	0.7518632385122785
1326	150-151	1.1096938734090003
1327	1	0.05753742421217822
1327	2	0.3558480440261249
1327	3	0.24872052608450446
1327	4	0.6632257242258532
1327	5	0.6186316788813073
1327	6	0.5982617602243252
1327	7	0.46653985582926083
1327	8	0.06249619643198656
1327	9	0.002433008316771179
1327	10-14	0.4988548663193271
1327	15-19	0.5259186965257356
1327	20-24	0.4432076663112312
1327	25-29	0.4474577416819727
1327	30-34	0.7160805715926912
1327	35-39	0.6007534112671706
1327	40-44	0.601389368752848
1327	45-49	0.7068128237724096
1327	50-54	0.5874287257989437
1327	55-59	0.5172774022843072
1327	60-64	0.6338478982694369
1327	65-69	0.5064593029096471
1327	70-74	0.6279565598345016
1327	75-79	0.7061368653933329
1327	80-84	0.7729193481985916
1327	85-89	0.7997057747640568
1327	90-94	0.570322419119897
1327	95-99	0.7539343136558685
1327	100-104	0.7723948722601008
1327	105-109	0.5501979594885782
1327	110-114	0.6448026213322393
1327	115-119	0.8379760929482032
1327	120-124	0.47128442126018655
1327	125-129	0.8652087696795974
1327	130-134	0.8371073134399225
1327	135-139	0.852738007322543
1327	140-144	0.7528229400028863
1327	145-149	0.7400147767782315
1327	150-151	0.7731823046319874
1328	1	0.2638333057600235
1328	2	-0.01184269067370991
1328	3	0.07156162513184228
1328	4	0.5464722308717427
1328	5	-0.4881191636891913
1328	6	-0.06744196872493546
1328	7	0.08655814082636226
1328	8	0.21825407710344535
1328	9	0.3486794446357493
1328	10-14	5.400073247869841E-4
1328	15-19	-0.026636604770992278
1328	20-24	0.15490844153018912
1328	25-29	0.2796966800701881
1328	30-34	0.28557167523833726
1328	35-39	0.23576106608105363
1328	40-44	0.26640389396504105
1328	45-49	0.2296306608411811
1328	50-54	0.3948887882275969
1328	55-59	0.30701508290275115
1328	60-64	0.09346889031166938
1328	65-69	0.35294755561047
1328	70-74	0.43012587457988616
1328	75-79	0.4881212744579315
1328	80-84	0.354556450513428
1328	85-89	0.15416747635074302
1328	90-94	0.46123131331034983
1328	95-99	0.6724762744783703
1328	100-104	0.693245719699398
1328	105-109	0.4226444163646548
1328	110-114	0.5186794194020408
1328	115-119	0.5323201862990601
1328	120-124	0.4515907220105362
1328	125-129	0.6882705870351913
1328	130-134	0.5124934352353208
1328	135-139	0.3571907828011689
1328	140-144	0.6662797241154976
1328	145-149	0.46626348519743743
1328	150-151	0.509375238400267
1329	1	0.35614601465380247
1329	2	0.5129800043617507
1329	3	0.8664748068388661
1329	4	0.8854304113559692
1329	5	0.6888597227541098
1329	6	0.623354477023824
1329	7	0.5319808195579228
1329	8	0.4020316918421756
1329	9	0.553652135595236
1329	10-14	0.3600085000287834
1329	15-19	0.4809496021255626
1329	20-24	0.4417789070066789
1329	25-29	0.5891447928932152
1329	30-34	0.31249920438156664
1329	35-39	0.474385016517175
1329	40-44	0.3909135540286286
1329	45-49	0.4056476169021508
1329	50-54	0.44823516468475333
1329	55-59	0.5448173165377028
1329	60-64	0.20869836777152528
1329	65-69	0.4555773754523216
1329	70-74	0.6842841854953576
1329	75-79	0.6528624499694757
1329	80-84	0.6227165548584139
1329	85-89	0.5366309963637761
1329	90-94	0.4052828336494727
1329	95-99	0.4277416205287494
1329	100-104	0.4647823627254013
1329	105-109	0.28446556252917077
1329	110-114	0.4784479039540841
1329	115-119	0.30566330197527236
1329	120-124	0.5519640814301141
1329	125-129	0.7153089827309671
1329	130-134	0.5429491293740654
1329	135-139	0.5132908887765524
1329	140-144	0.5974837674838795
1329	145-149	0.6659928403780171
1329	150-151	0.47479465635086626
1330	1	0.1716724200160371
1330	2	0.6830635275204457
1330	3	0.019282913036335003
1330	4	0.8348452255889498
1330	5	0.8633943233353705
1330	6	0.03125644858928922
1330	7	0.7798272835696523
1330	8	0.6417719583831669
1330	9	0.2489470849315012
1330	10-14	0.4432698306391103
1330	15-19	0.44018192218420893
1330	20-24	0.5011154346426281
1330	25-29	0.2751710280671986
1330	30-34	0.2895609696264998
1330	35-39	0.23667653590555204
1330	40-44	0.501063581520576
1330	45-49	0.4995391677098908
1330	50-54	0.5895909105020536
1330	55-59	0.19568318201044121
1330	60-64	0.3079710093550645
1330	65-69	0.5031190715746447
1330	70-74	0.609499800922265
1330	75-79	0.56484841598418
1330	80-84	0.7440770135812187
1330	85-89	0.46357258251831013
1330	90-94	0.7520814616703149
